/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Device      : mps
Data root   : /Users/ramupadhyay/Desktop/good_data
IL weights  : /Users/ramupadhyay/Desktop/ga_cargo_packing/il_over_ga/checkpoints/transformer_imitation_ga.pt
Save dir    : /Users/ramupadhyay/Desktop/ga_cargo_packing/rl_over_ga/checkpoints
IL checkpoint loaded: epoch=233, val_loss=0.7602019447546738
Assigned K values to 1000 instances.
Packer      : rl_packer (/Users/ramupadhyay/Desktop/cargoism/uld_heightmap_rl/checkpoints/rl_packer/placement_policy.pt)
Pre-loading training CSVs... loaded 1000 train / 100 test instances.
  189 train instances exceed capacity — will be chunked.
Pre-computing IL baselines (one-time)...

  IL baseline:   0%|          | 0/1000 [00:00<?, ?it/s]
  IL baseline:   0%|          | 1/1000 [00:03<1:01:08,  3.67s/it]
  IL baseline:   0%|          | 2/1000 [00:04<29:27,  1.77s/it]  
  IL baseline:   0%|          | 3/1000 [00:04<19:05,  1.15s/it]
  IL baseline:   0%|          | 4/1000 [00:05<15:19,  1.08it/s]
  IL baseline:   0%|          | 5/1000 [00:06<19:26,  1.17s/it]
  IL baseline:   1%|          | 6/1000 [00:07<16:23,  1.01it/s]
  IL baseline:   1%|          | 7/1000 [00:08<18:54,  1.14s/it]
  IL baseline:   1%|          | 8/1000 [00:09<16:03,  1.03it/s]
  IL baseline:   1%|          | 9/1000 [00:09<11:52,  1.39it/s]
  IL baseline:   1%|          | 10/1000 [00:09<09:57,  1.66it/s]
  IL baseline:   1%|          | 11/1000 [00:11<16:43,  1.01s/it]
  IL baseline:   1%|          | 12/1000 [00:12<13:51,  1.19it/s]
  IL baseline:  32%|███▏      | 323/1000 [04:07<07:23,  1.53it/s]
  IL baseline:  32%|███▏      | 324/1000 [04:08<07:02,  1.60it/s]
  IL baseline:  32%|███▎      | 325/1000 [04:08<06:30,  1.73it/s]
  IL baseline:  33%|███▎      | 326/1000 [04:09<05:59,  1.87it/s]
  IL baseline:  33%|███▎      | 327/1000 [04:09<06:11,  1.81it/s]
  IL baseline:  33%|███▎      | 328/1000 [04:10<05:19,  2.10it/s]
  IL baseline:  33%|███▎      | 329/1000 [04:10<04:39,  2.40it/s]
  IL baseline:  33%|███▎      | 330/1000 [04:10<04:20,  2.58it/s]
  IL baseline:  33%|███▎      | 331/1000 [04:11<05:12,  2.14it/s]
  IL baseline:  33%|███▎      | 332/1000 [04:11<04:23,  2.53it/s]
  IL baseline:  33%|███▎      | 333/1000 [04:12<04:22,  2.54it/s]
  IL baseline:  33%|███▎      | 334/1000 [04:12<04:12,  2.63it/s]
  IL baseline:  34%|███▎      | 335/1000 [04:13<05:47,  1.91it/s]
  IL baseline:  34%|███▎      | 336/1000 [04:13<06:08,  1.80it/s]
  IL baseline:  34%|███▎      | 337/1000 [04:14<07:17,  1.52it/s]
  IL baseline:  34%|███▍      | 338/1000 [04:15<07:37,  1.45it/s]
  IL baseline:  34%|███▍      | 340/1000 [04:15<04:47,  2.29it/s]
  IL baseline:  34%|███▍      | 341/1000 [04:16<06:20,  1.73it/s]
  IL baseline:  34%|███▍      | 342/1000 [04:17<06:01,  1.82it/s]
  IL baseline:  34%|███▍      | 343/1000 [04:18<07:00,  1.56it/s]
  IL baseline:  34%|███▍      | 344/1000 [04:18<07:03,  1.55it/s]
  IL baseline:  34%|███▍      | 345/1000 [04:19<06:25,  1.70it/s]
  IL baseline:  35%|███▍      | 346/1000 [04:20<07:17,  1.50it/s]
  IL baseline:  35%|███▍      | 347/1000 [04:21<10:17,  1.06it/s]
  IL baseline:  35%|███▍      | 348/1000 [04:22<08:42,  1.25it/s]
  IL baseline:  35%|███▍      | 349/1000 [04:22<08:01,  1.35it/s]
  IL baseline:  35%|███▌      | 350/1000 [04:23<06:59,  1.55it/s]
  IL baseline:  35%|███▌      | 351/1000 [04:24<10:11,  1.06it/s]
  IL baseline:  35%|███▌      | 352/1000 [04:25<10:08,  1.07it/s]
  IL baseline:  35%|███▌      | 353/1000 [04:26<09:10,  1.17it/s]
  IL baseline:  35%|███▌      | 354/1000 [04:27<08:28,  1.27it/s]
  IL baseline:  36%|███▌      | 355/1000 [04:27<07:51,  1.37it/s]
  IL baseline:  36%|███▌      | 356/1000 [04:28<09:12,  1.17it/s]
  IL baseline:  36%|███▌      | 357/1000 [04:29<08:05,  1.32it/s]
  IL baseline:  36%|███▌      | 358/1000 [04:31<12:41,  1.19s/it]
  IL baseline:  36%|███▌      | 359/1000 [04:32<11:16,  1.05s/it]
  IL baseline:  36%|███▌      | 360/1000 [04:33<10:01,  1.06it/s]
  IL baseline:  36%|███▌      | 361/1000 [04:33<08:25,  1.26it/s]
  IL baseline:  36%|███▌      | 362/1000 [04:33<07:03,  1.51it/s]
  IL baseline:  36%|███▋      | 363/1000 [04:34<07:02,  1.51it/s]
  IL baseline:  36%|███▋      | 364/1000 [04:38<18:46,  1.77s/it]
  IL baseline:  36%|███▋      | 365/1000 [04:39<14:45,  1.39s/it]
  IL baseline:  37%|███▋      | 366/1000 [04:39<11:44,  1.11s/it]
  IL baseline:  37%|███▋      | 367/1000 [04:40<09:32,  1.11it/s]
  IL baseline:  37%|███▋      | 368/1000 [04:40<08:28,  1.24it/s]
  IL baseline:  37%|███▋      | 369/1000 [04:41<06:58,  1.51it/s]
  IL baseline:  37%|███▋      | 370/1000 [04:42<08:27,  1.24it/s]
  IL baseline:  37%|███▋      | 371/1000 [04:42<07:35,  1.38it/s]
  IL baseline:  37%|███▋      | 372/1000 [04:43<08:14,  1.27it/s]
  IL baseline:  37%|███▋      | 373/1000 [04:46<15:49,  1.51s/it]
  IL baseline:  37%|███▋      | 374/1000 [04:47<13:47,  1.32s/it]
  IL baseline:  38%|███▊      | 375/1000 [04:48<12:07,  1.16s/it]
  IL baseline:  38%|███▊      | 376/1000 [04:49<10:43,  1.03s/it]
  IL baseline:  38%|███▊      | 377/1000 [04:49<08:45,  1.18it/s]
  IL baseline:  38%|███▊      | 378/1000 [04:52<15:37,  1.51s/it]
  IL baseline:  38%|███▊      | 379/1000 [04:53<13:28,  1.30s/it]
  IL baseline:  38%|███▊      | 380/1000 [04:54<12:31,  1.21s/it]
  IL baseline:  38%|███▊      | 381/1000 [04:55<11:59,  1.16s/it]
  IL baseline:  38%|███▊      | 382/1000 [04:56<10:41,  1.04s/it]
  IL baseline:  38%|███▊      | 383/1000 [05:00<19:04,  1.85s/it]
  IL baseline:  38%|███▊      | 384/1000 [05:00<14:34,  1.42s/it]
  IL baseline:  38%|███▊      | 385/1000 [05:01<12:41,  1.24s/it]
  IL baseline:  39%|███▊      | 386/1000 [05:01<09:56,  1.03it/s]
  IL baseline:  39%|███▊      | 387/1000 [05:02<07:53,  1.29it/s]
  IL baseline:  39%|███▉      | 388/1000 [05:02<07:40,  1.33it/s]
  IL baseline:  39%|███▉      | 389/1000 [05:03<08:43,  1.17it/s]
  IL baseline:  39%|███▉      | 390/1000 [05:04<08:06,  1.25it/s]
  IL baseline:  39%|███▉      | 391/1000 [05:04<06:32,  1.55it/s]
  IL baseline:  39%|███▉      | 392/1000 [05:05<05:39,  1.79it/s]
  IL baseline:  39%|███▉      | 393/1000 [05:05<05:17,  1.91it/s]
  IL baseline:  39%|███▉      | 394/1000 [05:06<06:40,  1.51it/s]
  IL baseline:  40%|███▉      | 395/1000 [05:07<05:56,  1.70it/s]
  IL baseline:  40%|███▉      | 396/1000 [05:07<04:43,  2.13it/s]
  IL baseline:  40%|███▉      | 397/1000 [05:07<04:48,  2.09it/s]
  IL baseline:  40%|███▉      | 398/1000 [05:08<04:24,  2.28it/s]
  IL baseline:  40%|███▉      | 399/1000 [05:08<05:00,  2.00it/s]
  IL baseline:  40%|████      | 400/1000 [05:09<05:25,  1.85it/s]
  IL baseline:  40%|████      | 401/1000 [05:11<10:45,  1.08s/it]
  IL baseline:  40%|████      | 402/1000 [05:12<10:12,  1.02s/it]
  IL baseline:  40%|████      | 403/1000 [05:12<08:12,  1.21it/s]
  IL baseline:  40%|████      | 404/1000 [05:13<08:16,  1.20it/s]
  IL baseline:  40%|████      | 405/1000 [05:14<07:42,  1.29it/s]
  IL baseline:  41%|████      | 406/1000 [05:14<06:22,  1.55it/s]
  IL baseline:  41%|████      | 407/1000 [05:15<05:31,  1.79it/s]
  IL baseline:  41%|████      | 408/1000 [05:16<06:39,  1.48it/s]
  IL baseline:  41%|████      | 409/1000 [05:16<06:47,  1.45it/s]
  IL baseline:  41%|████      | 410/1000 [05:17<05:52,  1.67it/s]
  IL baseline:  41%|████      | 411/1000 [05:17<05:30,  1.78it/s]
  IL baseline:  41%|████      | 412/1000 [05:18<05:48,  1.69it/s]
  IL baseline:  41%|████▏     | 413/1000 [05:18<05:42,  1.71it/s]
  IL baseline:  41%|████▏     | 414/1000 [05:19<04:44,  2.06it/s]
  IL baseline:  42%|████▏     | 415/1000 [05:26<24:08,  2.48s/it]
  IL baseline:  42%|████▏     | 416/1000 [05:27<21:42,  2.23s/it]
  IL baseline:  42%|████▏     | 417/1000 [05:31<24:29,  2.52s/it]
  IL baseline:  42%|████▏     | 418/1000 [05:32<21:03,  2.17s/it]
  IL baseline:  42%|████▏     | 419/1000 [05:33<17:29,  1.81s/it]
  IL baseline:  42%|████▏     | 420/1000 [05:33<13:46,  1.43s/it]
  IL baseline:  42%|████▏     | 421/1000 [05:35<13:09,  1.36s/it]
  IL baseline:  42%|████▏     | 422/1000 [05:36<12:18,  1.28s/it]
  IL baseline:  42%|████▏     | 423/1000 [05:37<10:47,  1.12s/it]
  IL baseline:  42%|████▏     | 424/1000 [05:37<09:48,  1.02s/it]
  IL baseline:  42%|████▎     | 425/1000 [05:38<08:00,  1.20it/s]
  IL baseline:  43%|████▎     | 426/1000 [05:38<06:39,  1.44it/s]
  IL baseline:  43%|████▎     | 427/1000 [05:39<08:13,  1.16it/s]
  IL baseline:  43%|████▎     | 428/1000 [05:40<06:27,  1.48it/s]
  IL baseline:  43%|████▎     | 429/1000 [05:41<07:24,  1.28it/s]
  IL baseline:  43%|████▎     | 430/1000 [05:41<06:47,  1.40it/s]
  IL baseline:  43%|████▎     | 431/1000 [05:42<06:43,  1.41it/s]
  IL baseline:  43%|████▎     | 432/1000 [05:44<11:16,  1.19s/it]
  IL baseline:  43%|████▎     | 433/1000 [05:45<09:01,  1.05it/s]
  IL baseline:  43%|████▎     | 434/1000 [05:45<08:36,  1.10it/s]
  IL baseline:  44%|████▎     | 435/1000 [05:48<12:51,  1.36s/it]
  IL baseline:  44%|████▎     | 436/1000 [05:48<10:32,  1.12s/it]
  IL baseline:  44%|████▎     | 437/1000 [05:53<19:27,  2.07s/it]
  IL baseline:  44%|████▍     | 438/1000 [05:53<14:22,  1.53s/it]
  IL baseline:  44%|████▍     | 439/1000 [05:54<11:49,  1.27s/it]
  IL baseline:  44%|████▍     | 440/1000 [05:54<09:52,  1.06s/it]
  IL baseline:  44%|████▍     | 441/1000 [05:54<07:46,  1.20it/s]
  IL baseline:  44%|████▍     | 442/1000 [05:55<07:24,  1.25it/s]
  IL baseline:  44%|████▍     | 443/1000 [05:56<07:20,  1.26it/s]
  IL baseline:  44%|████▍     | 444/1000 [05:56<06:21,  1.46it/s]
  IL baseline:  44%|████▍     | 445/1000 [05:58<10:13,  1.11s/it]
  IL baseline:  45%|████▍     | 446/1000 [05:59<08:50,  1.04it/s]
  IL baseline:  45%|████▍     | 447/1000 [05:59<07:14,  1.27it/s]
  IL baseline:  45%|████▍     | 448/1000 [06:00<06:42,  1.37it/s]
  IL baseline:  45%|████▍     | 449/1000 [06:01<08:02,  1.14it/s]
  IL baseline:  45%|████▌     | 450/1000 [06:02<07:59,  1.15it/s]
  IL baseline:  45%|████▌     | 451/1000 [06:03<06:58,  1.31it/s]
  IL baseline:  45%|████▌     | 452/1000 [06:04<08:58,  1.02it/s]
  IL baseline:  45%|████▌     | 453/1000 [06:05<07:41,  1.18it/s]
  IL baseline:  45%|████▌     | 454/1000 [06:05<06:44,  1.35it/s]
  IL baseline:  46%|████▌     | 455/1000 [06:06<06:32,  1.39it/s]
  IL baseline:  46%|████▌     | 456/1000 [06:06<05:49,  1.55it/s]
  IL baseline:  46%|████▌     | 457/1000 [06:07<04:50,  1.87it/s]
  IL baseline:  46%|████▌     | 458/1000 [06:07<05:49,  1.55it/s]
  IL baseline:  46%|████▌     | 459/1000 [06:08<05:08,  1.75it/s]
  IL baseline:  46%|████▌     | 460/1000 [06:08<04:44,  1.90it/s]
  IL baseline:  46%|████▌     | 461/1000 [06:13<17:14,  1.92s/it]
  IL baseline:  46%|████▌     | 462/1000 [06:14<12:39,  1.41s/it]
  IL baseline:  46%|████▋     | 463/1000 [06:14<10:29,  1.17s/it]
  IL baseline:  46%|████▋     | 464/1000 [06:15<08:39,  1.03it/s]
  IL baseline:  46%|████▋     | 465/1000 [06:16<09:45,  1.09s/it]
  IL baseline:  47%|████▋     | 466/1000 [06:17<07:58,  1.12it/s]
  IL baseline:  47%|████▋     | 467/1000 [06:17<07:26,  1.19it/s]
  IL baseline:  47%|████▋     | 468/1000 [06:18<07:18,  1.21it/s]
  IL baseline:  47%|████▋     | 469/1000 [06:19<06:11,  1.43it/s]
  IL baseline:  47%|████▋     | 470/1000 [06:19<06:29,  1.36it/s]
  IL baseline:  47%|████▋     | 471/1000 [06:20<05:20,  1.65it/s]
  IL baseline:  47%|████▋     | 472/1000 [06:20<05:43,  1.54it/s]
  IL baseline:  47%|████▋     | 473/1000 [06:21<04:35,  1.91it/s]
  IL baseline:  47%|████▋     | 474/1000 [06:21<04:28,  1.96it/s]
  IL baseline:  48%|████▊     | 475/1000 [06:21<03:41,  2.37it/s]
  IL baseline:  48%|████▊     | 476/1000 [06:22<05:25,  1.61it/s]
  IL baseline:  48%|████▊     | 477/1000 [06:23<06:17,  1.39it/s]
  IL baseline:  48%|████▊     | 478/1000 [06:24<05:37,  1.55it/s]
  IL baseline:  48%|████▊     | 479/1000 [06:25<06:45,  1.29it/s]
  IL baseline:  48%|████▊     | 480/1000 [06:31<21:48,  2.52s/it]
  IL baseline:  48%|████▊     | 481/1000 [06:32<16:14,  1.88s/it]
  IL baseline:  48%|████▊     | 482/1000 [06:33<13:55,  1.61s/it]
  IL baseline:  48%|████▊     | 483/1000 [06:33<10:35,  1.23s/it]
  IL baseline:  48%|████▊     | 484/1000 [06:34<09:32,  1.11s/it]
  IL baseline:  48%|████▊     | 485/1000 [06:34<07:47,  1.10it/s]
  IL baseline:  49%|████▊     | 486/1000 [06:35<06:51,  1.25it/s]
  IL baseline:  49%|████▊     | 487/1000 [06:36<07:18,  1.17it/s]
  IL baseline:  49%|████▉     | 488/1000 [06:37<06:25,  1.33it/s]
  IL baseline:  49%|████▉     | 489/1000 [06:37<05:32,  1.54it/s]
  IL baseline:  49%|████▉     | 490/1000 [06:38<05:23,  1.58it/s]
  IL baseline:  49%|████▉     | 491/1000 [06:38<05:22,  1.58it/s]
  IL baseline:  49%|████▉     | 492/1000 [06:41<10:31,  1.24s/it]
  IL baseline:  49%|████▉     | 493/1000 [06:41<08:39,  1.02s/it]
  IL baseline:  49%|████▉     | 494/1000 [06:42<08:36,  1.02s/it]
  IL baseline:  50%|████▉     | 495/1000 [06:45<13:33,  1.61s/it]
  IL baseline:  50%|████▉     | 496/1000 [06:46<10:33,  1.26s/it]
  IL baseline:  50%|████▉     | 497/1000 [06:46<09:08,  1.09s/it]
  IL baseline:  50%|████▉     | 498/1000 [06:47<07:27,  1.12it/s]
  IL baseline:  50%|████▉     | 499/1000 [06:47<06:11,  1.35it/s]
  IL baseline:  50%|█████     | 500/1000 [06:48<06:22,  1.31it/s]
  IL baseline:  50%|█████     | 501/1000 [06:49<05:38,  1.48it/s]
  IL baseline:  50%|█████     | 502/1000 [06:50<06:37,  1.25it/s]
  IL baseline:  50%|█████     | 503/1000 [06:50<05:43,  1.44it/s]
  IL baseline:  50%|█████     | 504/1000 [06:51<05:34,  1.48it/s]
  IL baseline:  50%|█████     | 505/1000 [06:51<04:13,  1.95it/s]
  IL baseline:  51%|█████     | 506/1000 [06:52<05:26,  1.51it/s]
  IL baseline:  51%|█████     | 507/1000 [06:52<04:28,  1.84it/s]
  IL baseline:  51%|█████     | 508/1000 [06:53<05:49,  1.41it/s]
  IL baseline:  51%|█████     | 509/1000 [06:54<05:48,  1.41it/s]
  IL baseline:  51%|█████     | 510/1000 [06:55<06:42,  1.22it/s]
  IL baseline:  51%|█████     | 511/1000 [06:56<06:27,  1.26it/s]
  IL baseline:  51%|█████     | 512/1000 [06:56<05:39,  1.44it/s]
  IL baseline:  51%|█████▏    | 513/1000 [06:57<04:56,  1.64it/s]
  IL baseline:  51%|█████▏    | 514/1000 [06:57<04:21,  1.86it/s]
  IL baseline:  52%|█████▏    | 515/1000 [06:58<06:08,  1.32it/s]
  IL baseline:  52%|█████▏    | 516/1000 [06:59<05:08,  1.57it/s]
  IL baseline:  52%|█████▏    | 517/1000 [07:03<13:40,  1.70s/it]
  IL baseline:  52%|█████▏    | 518/1000 [07:04<11:23,  1.42s/it]
  IL baseline:  52%|█████▏    | 519/1000 [07:04<09:20,  1.17s/it]
  IL baseline:  52%|█████▏    | 520/1000 [07:05<08:01,  1.00s/it]
  IL baseline:  52%|█████▏    | 521/1000 [07:06<07:40,  1.04it/s]
  IL baseline:  52%|█████▏    | 522/1000 [07:07<07:35,  1.05it/s]
  IL baseline:  52%|█████▏    | 523/1000 [07:08<07:42,  1.03it/s]
  IL baseline:  52%|█████▏    | 524/1000 [07:08<06:29,  1.22it/s]
  IL baseline:  52%|█████▎    | 525/1000 [07:08<05:29,  1.44it/s]
  IL baseline:  53%|█████▎    | 526/1000 [07:09<04:32,  1.74it/s]
  IL baseline:  53%|█████▎    | 527/1000 [07:09<04:23,  1.79it/s]
  IL baseline:  53%|█████▎    | 528/1000 [07:10<04:12,  1.87it/s]
  IL baseline:  53%|█████▎    | 529/1000 [07:10<04:13,  1.86it/s]
  IL baseline:  53%|█████▎    | 530/1000 [07:12<06:57,  1.13it/s]
  IL baseline:  53%|█████▎    | 531/1000 [07:13<06:54,  1.13it/s]
  IL baseline:  53%|█████▎    | 532/1000 [07:14<07:27,  1.05it/s]
  IL baseline:  53%|█████▎    | 533/1000 [07:14<05:56,  1.31it/s]
  IL baseline:  53%|█████▎    | 534/1000 [07:15<05:36,  1.39it/s]
  IL baseline:  54%|█████▎    | 535/1000 [07:15<04:42,  1.65it/s]
  IL baseline:  54%|█████▎    | 536/1000 [07:17<07:43,  1.00it/s]
  IL baseline:  54%|█████▎    | 537/1000 [07:18<06:36,  1.17it/s]
  IL baseline:  54%|█████▍    | 538/1000 [07:18<05:32,  1.39it/s]
  IL baseline:  54%|█████▍    | 539/1000 [07:20<07:02,  1.09it/s]
  IL baseline:  54%|█████▍    | 540/1000 [07:22<09:31,  1.24s/it]
  IL baseline:  54%|█████▍    | 541/1000 [07:22<07:45,  1.01s/it]
  IL baseline:  54%|█████▍    | 542/1000 [07:23<06:54,  1.11it/s]
  IL baseline:  54%|█████▍    | 543/1000 [07:23<06:40,  1.14it/s]
  IL baseline:  54%|█████▍    | 544/1000 [07:24<06:25,  1.18it/s]
  IL baseline:  55%|█████▍    | 545/1000 [07:24<05:05,  1.49it/s]
  IL baseline:  55%|█████▍    | 546/1000 [07:26<06:00,  1.26it/s]
  IL baseline:  55%|█████▍    | 547/1000 [07:27<07:19,  1.03it/s]
  IL baseline:  55%|█████▍    | 548/1000 [07:29<08:43,  1.16s/it]
  IL baseline:  55%|█████▍    | 549/1000 [07:30<09:02,  1.20s/it]
  IL baseline:  55%|█████▌    | 550/1000 [07:30<07:42,  1.03s/it]
  IL baseline:  55%|█████▌    | 551/1000 [07:31<06:43,  1.11it/s]
  IL baseline:  55%|█████▌    | 552/1000 [07:32<06:02,  1.23it/s]
  IL baseline:  55%|█████▌    | 553/1000 [07:32<05:55,  1.26it/s]
  IL baseline:  55%|█████▌    | 554/1000 [07:33<06:10,  1.20it/s]
  IL baseline:  56%|█████▌    | 555/1000 [07:34<05:29,  1.35it/s]
  IL baseline:  56%|█████▌    | 556/1000 [07:34<05:02,  1.47it/s]
  IL baseline:  56%|█████▌    | 557/1000 [07:36<07:14,  1.02it/s]
  IL baseline:  56%|█████▌    | 558/1000 [07:37<06:07,  1.20it/s]
  IL baseline:  56%|█████▌    | 559/1000 [07:37<05:28,  1.34it/s]
  IL baseline:  56%|█████▌    | 560/1000 [07:38<05:06,  1.43it/s]
  IL baseline:  56%|█████▌    | 561/1000 [07:38<04:10,  1.75it/s]
  IL baseline:  56%|█████▌    | 562/1000 [07:39<04:27,  1.64it/s]
  IL baseline:  56%|█████▋    | 563/1000 [07:39<04:48,  1.52it/s]
  IL baseline:  56%|█████▋    | 564/1000 [07:40<04:11,  1.73it/s]
  IL baseline:  56%|█████▋    | 565/1000 [07:41<04:59,  1.45it/s]
  IL baseline:  57%|█████▋    | 566/1000 [07:41<04:58,  1.45it/s]
  IL baseline:  57%|█████▋    | 567/1000 [07:43<06:56,  1.04it/s]
  IL baseline:  57%|█████▋    | 568/1000 [07:44<06:30,  1.11it/s]
  IL baseline:  57%|█████▋    | 569/1000 [07:44<05:50,  1.23it/s]
  IL baseline:  57%|█████▋    | 570/1000 [07:45<04:55,  1.46it/s]
  IL baseline:  57%|█████▋    | 571/1000 [07:45<04:15,  1.68it/s]
  IL baseline:  57%|█████▋    | 572/1000 [07:46<04:54,  1.45it/s]
  IL baseline:  57%|█████▋    | 573/1000 [07:46<04:06,  1.73it/s]
  IL baseline:  57%|█████▋    | 574/1000 [07:47<03:58,  1.79it/s]
  IL baseline:  57%|█████▊    | 575/1000 [07:47<03:49,  1.85it/s]
  IL baseline:  58%|█████▊    | 576/1000 [07:48<03:01,  2.34it/s]
  IL baseline:  58%|█████▊    | 577/1000 [07:49<04:40,  1.51it/s]
  IL baseline:  58%|█████▊    | 578/1000 [07:50<05:32,  1.27it/s]
  IL baseline:  58%|█████▊    | 579/1000 [07:51<05:23,  1.30it/s]
  IL baseline:  58%|█████▊    | 580/1000 [07:51<04:45,  1.47it/s]
  IL baseline:  58%|█████▊    | 581/1000 [07:52<04:14,  1.65it/s]
  IL baseline:  58%|█████▊    | 582/1000 [07:55<10:12,  1.47s/it]
  IL baseline:  58%|█████▊    | 583/1000 [07:55<07:44,  1.11s/it]
  IL baseline:  58%|█████▊    | 584/1000 [07:56<06:49,  1.02it/s]
  IL baseline:  58%|█████▊    | 585/1000 [07:57<06:16,  1.10it/s]
  IL baseline:  59%|█████▊    | 586/1000 [07:58<06:03,  1.14it/s]
  IL baseline:  59%|█████▊    | 587/1000 [07:59<06:42,  1.03it/s]
  IL baseline:  59%|█████▉    | 588/1000 [07:59<05:22,  1.28it/s]
  IL baseline:  59%|█████▉    | 589/1000 [08:00<04:40,  1.46it/s]
  IL baseline:  59%|█████▉    | 590/1000 [08:00<04:43,  1.45it/s]
  IL baseline:  59%|█████▉    | 591/1000 [08:01<04:05,  1.67it/s]
  IL baseline:  59%|█████▉    | 592/1000 [08:02<05:08,  1.32it/s]
  IL baseline:  59%|█████▉    | 593/1000 [08:02<04:29,  1.51it/s]
  IL baseline:  59%|█████▉    | 594/1000 [08:03<03:48,  1.78it/s]
  IL baseline:  60%|█████▉    | 595/1000 [08:03<04:30,  1.50it/s]
  IL baseline:  60%|█████▉    | 596/1000 [08:04<04:02,  1.66it/s]
  IL baseline:  60%|█████▉    | 597/1000 [08:04<03:35,  1.87it/s]
  IL baseline:  60%|█████▉    | 598/1000 [08:05<04:17,  1.56it/s]
  IL baseline:  60%|█████▉    | 599/1000 [08:06<05:25,  1.23it/s]
  IL baseline:  60%|██████    | 600/1000 [08:07<04:22,  1.52it/s]
  IL baseline:  60%|██████    | 601/1000 [08:08<05:56,  1.12it/s]
  IL baseline:  60%|██████    | 602/1000 [08:09<06:30,  1.02it/s]
  IL baseline:  60%|██████    | 603/1000 [08:10<05:15,  1.26it/s]
  IL baseline:  60%|██████    | 604/1000 [08:10<04:18,  1.53it/s]
  IL baseline:  60%|██████    | 605/1000 [08:10<03:44,  1.76it/s]
  IL baseline:  61%|██████    | 606/1000 [08:11<03:45,  1.75it/s]
  IL baseline:  61%|██████    | 607/1000 [08:12<03:52,  1.69it/s]
  IL baseline:  61%|██████    | 608/1000 [08:13<06:01,  1.08it/s]
  IL baseline:  61%|██████    | 609/1000 [08:14<05:17,  1.23it/s]
  IL baseline:  61%|██████    | 610/1000 [08:14<04:56,  1.32it/s]
  IL baseline:  61%|██████    | 611/1000 [08:15<05:09,  1.26it/s]
  IL baseline:  61%|██████    | 612/1000 [08:17<06:27,  1.00it/s]
  IL baseline:  61%|██████▏   | 613/1000 [08:23<17:18,  2.68s/it]
  IL baseline:  61%|██████▏   | 614/1000 [08:25<14:12,  2.21s/it]
  IL baseline:  62%|██████▏   | 615/1000 [08:25<11:18,  1.76s/it]
  IL baseline:  62%|██████▏   | 616/1000 [08:26<09:41,  1.51s/it]
  IL baseline:  62%|██████▏   | 617/1000 [08:27<08:00,  1.26s/it]
  IL baseline:  62%|██████▏   | 618/1000 [08:27<06:03,  1.05it/s]
  IL baseline:  62%|██████▏   | 619/1000 [08:28<05:08,  1.24it/s]
  IL baseline:  62%|██████▏   | 620/1000 [08:29<06:42,  1.06s/it]
  IL baseline:  62%|██████▏   | 621/1000 [08:31<07:34,  1.20s/it]
  IL baseline:  62%|██████▏   | 622/1000 [08:32<07:11,  1.14s/it]
  IL baseline:  62%|██████▏   | 623/1000 [08:32<06:04,  1.03it/s]
  IL baseline:  62%|██████▏   | 624/1000 [08:35<08:35,  1.37s/it]
  IL baseline:  62%|██████▎   | 625/1000 [08:36<09:10,  1.47s/it]
  IL baseline:  63%|██████▎   | 626/1000 [08:37<06:55,  1.11s/it]
  IL baseline:  63%|██████▎   | 627/1000 [08:38<06:52,  1.11s/it]
  IL baseline:  63%|██████▎   | 628/1000 [08:39<07:09,  1.15s/it]
  IL baseline:  63%|██████▎   | 629/1000 [08:39<05:35,  1.10it/s]
  IL baseline:  63%|██████▎   | 630/1000 [08:40<04:58,  1.24it/s]
  IL baseline:  63%|██████▎   | 631/1000 [08:40<04:09,  1.48it/s]
  IL baseline:  63%|██████▎   | 632/1000 [08:41<04:08,  1.48it/s]
  IL baseline:  63%|██████▎   | 633/1000 [08:41<04:02,  1.52it/s]
  IL baseline:  63%|██████▎   | 634/1000 [08:42<03:13,  1.89it/s]
  IL baseline:  64%|██████▎   | 635/1000 [08:42<03:30,  1.73it/s]
  IL baseline:  64%|██████▎   | 636/1000 [08:43<04:03,  1.49it/s]
  IL baseline:  64%|██████▎   | 637/1000 [08:44<03:31,  1.71it/s]
  IL baseline:  64%|██████▍   | 638/1000 [08:44<02:54,  2.07it/s]
  IL baseline:  64%|██████▍   | 639/1000 [08:45<03:07,  1.93it/s]
  IL baseline:  64%|██████▍   | 640/1000 [08:45<03:04,  1.95it/s]
  IL baseline:  64%|██████▍   | 641/1000 [08:47<04:49,  1.24it/s]
  IL baseline:  64%|██████▍   | 642/1000 [08:47<03:45,  1.59it/s]
  IL baseline:  64%|██████▍   | 643/1000 [08:55<17:34,  2.95s/it]
  IL baseline:  64%|██████▍   | 644/1000 [08:56<13:04,  2.20s/it]
  IL baseline:  64%|██████▍   | 645/1000 [08:56<09:37,  1.63s/it]
  IL baseline:  65%|██████▍   | 646/1000 [08:57<08:54,  1.51s/it]
  IL baseline:  65%|██████▍   | 647/1000 [08:58<07:14,  1.23s/it]
  IL baseline:  65%|██████▍   | 648/1000 [08:59<07:46,  1.33s/it]
